file_path,text
rc-learning-fork/content/authors/abd/_index.md,
rc-learning-fork/content/authors/cag/_index.md,
rc-learning-fork/content/authors/gka/_index.md,
rc-learning-fork/content/authors/ab/index.md,
rc-learning-fork/content/authors/rs/_index.md,
rc-learning-fork/content/authors/kah/_index.md,
rc-learning-fork/content/authors/teh/_index.md,
rc-learning-fork/content/authors/khs/_index.md,
rc-learning-fork/content/authors/mab/_index.md,
rc-learning-fork/content/authors/as/_index.md,
rc-learning-fork/content/authors/jmh/_index.md,
rc-learning-fork/content/authors/wtr/_index.md,
rc-learning-fork/content/authors/pbo/_index.md,
rc-learning-fork/content/slides/site-info/index.md,"Basic Info
README

Workflow

Same as for the main rc.virginia.edu site
Always check out and modify staging
Clone into an appropriate directory, then cd to it and run /wherever/hugo server.  Example
(I don't know how to do this on Windows)
website
rc-learning
rc-website
hugo (copy of hugo-extended)


Theme

Formerly called Academic, now called Wowchemy
Do not modify anything under the themes subdirectory
Make changes into the corresponding folder under the top level
e.g. layouts/partials/page-footer.html modified from themes/academic/layout/partials/page_footer.html
Hugo looks in top level first, then goes to theme 


Code Highlighting
Code block
python
porridge = ""blueberry""
if porridge == ""blueberry"":
    print(""Eating..."")

Math
In-line math: $x + y = z$
Block math:
$$
f\left( x \right) = \;\frac{{2\left( {x + 4} \right)\left( {x - 4} \right)}}{{\left( {x + 4} \right)\left( {x + 1} \right)}}
$$

Diagrams

Mermaid (https://mermaid-js.github.io/mermaid/#/)
Example

markdown
{{< diagram >}}
flowchart LR
   subgraph Users
       A(User) --> F((Internet))
       B(User) --> F
       C(User) --> F
    end
    subgraph Cluster
       F --> G(Frontend)
       G --> H{{Interconnection Network}}
       H --> K(Node)
       H --> L(Node)
       H --> M(Node)
       H --> N(Node)
       H --> S[(Storage)]
    end
{{< /diagram >}}

Mermaid
View example here

Shortcodes

code.html
shows code from a file
code-snippet.html
copies a bit of code to user's clipboard 
code-download
allows user to download a file containing code


Site Design

Three categories
short courses
tutorials
workshops
probably should reorganize but we'll deal with that later


Tutorials and Workshops

Basically the same thing (hence the need to reorganize)
Have a ""landing page""
Landing page has options for links/downloads (in ovals)
notes
slides
pdf


Front Matter for Tutorials and Workshops ""Landings""

notes
directs to content/notes/samename
slides
directs to content/slides/samename
expects Reveal.js slides
url_slides
full (relative to Hugo paths or full URL) URL must be provided, e.g.
url_slides: /slides/r-intro-r-intro-slides.pdf
pdf
expects to find a pdf in the same directory
url_pdf
similar to url_slides
url_dataset
data/whatever
or longer URL
url_code
like url_dataset


Short courses

For longer material
No ""landing page""
Be sure to include tags and categories


Images

Can be in /static/images if used more than once
Can be local within course directory
Reference like
{{< figure src=""/courses/parallel_computing_introduction/img/SMP.png"" caption=""Schematic of an SMP system."" >}}
figure shortcode is a Hugo built-in


Document Types

article
Can have a menu layout with ""subchapters""
Chapter parent menus must be a file that isn't empty (a Hugo thing)
book
no subchapters


Aesthetics

The title in the frontmatter will be Header 1
I tend to prefer to avoid Header 1 subsequently unless you have only one file
"
rc-learning-fork/content/slides/example/index.md,"Create slides in Markdown with Academic
Academic | Documentation

Features

Efficiently write slides in Markdown
3-in-1: Create, Present, and Publish your slides
Supports speaker notes
Mobile friendly slides


Controls

Next: Right Arrow or Space
Previous: Left Arrow
Start: Home
Finish: End
Overview: Esc
Speaker notes: S
Fullscreen: F
Zoom: Alt + Click


Code Highlighting
Inline code: variable
Code block:
python
porridge = ""blueberry""
if porridge == ""blueberry"":
    print(""Eating..."")

Math
In-line math: $x + y = z$
Block math:
$$
f\left( x \right) = \;\frac{{2\left( {x + 4} \right)\left( {x - 4} \right)}}{{\left( {x + 4} \right)\left( {x + 1} \right)}}
$$

Fragments
Make content appear incrementally
{{%/* fragment */%}} One {{%/* /fragment */%}}
{{%/* fragment */%}} **Two** {{%/* /fragment */%}}
{{%/* fragment */%}} Three {{%/* /fragment */%}}
Press Space to play!
{{% fragment %}} One {{% /fragment %}}
{{% fragment %}} Two {{% /fragment %}}
{{% fragment %}} Three {{% /fragment %}}

A fragment can accept two optional parameters:

class: use a custom style (requires definition in custom CSS)
weight: sets the order in which a fragment appears


Speaker Notes
Add speaker notes to your presentation
markdown
{{%/* speaker_note */%}}
- Only the speaker can read these notes
- Press `S` key to view
{{%/* /speaker_note */%}}
Press the S key to view the speaker notes!
{{< speaker_note >}}
- Only the speaker can read these notes
- Press S key to view
{{< /speaker_note >}}

Themes

black: Black background, white text, blue links (default)
white: White background, black text, blue links
league: Gray background, white text, blue links
beige: Beige background, dark text, brown links
sky: Blue background, thin dark text, blue links



night: Black background, thick white text, orange links
serif: Cappuccino background, gray text, brown links
simple: White background, black text, blue links
solarized: Cream-colored background, dark green text, blue links


{{< slide background-image=""/img/boards.jpg"" >}}
Custom Slide
Customize the slide style and background
markdown
{{</* slide background-image=""/img/boards.jpg"" */>}}
{{</* slide background-color=""#0000FF"" */>}}
{{</* slide class=""my-style"" */>}}

Custom CSS Example
Let's make headers navy colored.
Create assets/css/reveal_custom.css with:
css
.reveal section h1,
.reveal section h2,
.reveal section h3 {
  color: navy;
}

Two Columns
This is a local addition to the features.


    This is how you make a slide with two columns.  You can put an image on the other side.
 




---

# Questions?

[Ask](https://spectrum.chat/academic)

[Documentation](https://sourcethemes.com/academic/docs/managing-content/#create-slides)"
rc-learning-fork/content/slides/accord-intro/index.md,"


Intro to ACCORD


Overview
ACCORD is a web-accessible secure platform which allows researchers from Virginia public universities to analyze their sensitive data in a central location


ACCORD projects



ACCORD is project-based:

Investigators can have multiple projects

Example: kidney research and an RNA-seq study

Projects are isolated, you cannot transfer or access data between them

Invite co-investigators

To add researchers to your project, submit a request here: Add a researcher







---

### Storage on ACCORD





ACCORD projects come with:


Home directory of 50GB
Project directory of 1TB
Additional storage can be purchased. Please submit a request here







---

### Data on ACCORD




ACCORD supports:

De-identified PII
FERPA
Business Confidential
Other types of sensitive data


ACCORD does not support:

Identifiable HIPAA
CUI
FISMA
PCI





    Questions about whether your data is suitable for ACCORD? Submit a support ticket here


---

### Data retention



- Data is stored on the system for 6 months.
- To extend your project, please fill out a request

---

### Globus data transfer



- Data transfer is processed through Research Computing staff for the time being.
- Please fill out a request here for data transfer

---

### Requirements to access ACCORD

- To access ACCORD, you need:
    - A modern web browser such as Chrome, Firefox, Safari, or Edge
    - You must be logged into your institution’s VPN
        - If you have a sponsored account or are a UVA researcher, you will need the HSVPN
    - Install and register OPSWAT, a posture-checking client

![](img/ACCORD_Intro_2021102211.png)

---

### ACCORD Portal



  * ACCORD can be accessed via:[https://accord.uvarc.io/](https://accord.uvarc.io/)

  * The ACCORD website has a User Guide, FAQ, and additional documentation:[https://www.rc.virginia.edu/userinfo/accord/overview/](https://www.rc.virginia.edu/userinfo/accord/overview)

![](img/ACCORD_Intro_202110222.jpg)

---

### Logging into ACCORD







To access ACCORD, you need to log in through InCommon

Select your home institution from the dropdown menu (or UVA if you have a sponsored account)



---

### Logging into ACCORD







Login using your home institution’s credentials

In this example, UVA will ask you to login using NetBadge. If you're from another institution, this will be different



---

### ACCORD dashboard

  * Once you log in, you will see the ACCORD dashboard
  * Your name will appear in the top right corner, along with any recent or currently running sessions

![](img/ACCORD_Intro_2021102215.png)

---

### Start a new session

  * A session is an individual instance running one of the available containers (RStudio, JupyterLab, etc.)
  * To create a new session, click on the ""*Start A New Session*"" button in the top right

![](img/ACCORD_Intro_2021102216.png)

---

### Select a project

![](img/ACCORD_Intro_2021102217.png)

  * To create a new session, you need to select a project
  * Projects are isolated. You can only access data you’ve uploaded to the project you’ve selected

---

### Select an environment

![](img/ACCORD_Intro_2021102218.png)

  * After selecting a project, select the environment you want to use
  * To start your new environment, click on the “*Start*” button

---

### Connecting to a session

![](img/ACCORD_Intro_2021102219.png)

  * Your new session will be in the “*Current Sessions*” section
  * __Note:__ Your session may show pending as the system waits for resources to become available
  * Once your session is ready, click the “*Connect*” button to launch your session

---

### Stopping a session

![](img/ACCORD_Intro_2021102221.png)

  * When you’re finished working in a session, __always__ click on the “**Stop**” button to delete it. This will free up resources for the system
  * Failing to delete sessions will slow down the system and create long wait times for researchers

---

### Recent sessions

![](img/ACCORD_Intro_2021102222.png)

  * After stopping a session, it will be moved to the “*Recent Sessions*” section
  * You can re-launch any session by clicking the “*Launch*” button

---

### Want to learn more?


* The ACCORD website has additional documentation, FAQs, and a user guide:
  * [https://www.rc.virginia.edu/userinfo/accord/overview/](https://www.rc.virginia.edu/userinfo/accord/overview/)
* Have issues or questions? Fill out a support ticket here

![](img/ACCORD_Intro_2021102223.jpg)"
rc-learning-fork/content/courses/pytorch-hpc/overview.md,"Background
PyTorch is a widely used deep learning platform known for its flexibility and speed. Originally developed by Facebook AI (now Meta AI), it has grown into one of the most popular frameworks for deep learning research and applications. Researchers and industry professionals widely adopt it due to its ease of use, dynamic computation graph, and easy integration with GPU acceleration.
PyTorch evolved from the Torch library, which was an open-source deep learning framework written in C. Although Torch is no longer actively developed, many of its libraries and functionalities have been incorporated into PyTorch. Today, PyTorch is used by corporations, laboratories, and universities to develop software like Autopilot and Full Self-Driving (FSD) models (Tesla), ChatGPT (OpenAI), reinforcement learning models for robotics (Boston Dynamics), and much more.

Overview of PyTorch and Its Core Components
PyTorch provides a comprehensive set of tools and features that enable efficient deep learning model development and training. Below are some of its core components:
1. Torch Tensors
A tensor is a multi-dimensional array, similar to NumPy arrays, but with the added benefit of GPU acceleration and automatic differentiation.Tensors are the core data structure in PyTorch, used to store and manipulate data for deep learning models. Every input in PyTorch is represented as a tensor; features, responses, parameters, etc. PyTorch does not accept numpy arrays as input like Keras/TensorFlow does, but numpy arrays are easily converted to and from Torch tensors.
Creating Tensors
```python
import torch
Creating a tensor from a list
x = torch.tensor([1.0, 2.0, 3.0], dtype = torch.float)
Creating a random tensor
rand_tensor = torch.rand(3, 3) # 3x3 matrix 
Creating a tensor filled with zeros or ones
zero_tensor = torch.zeros(5, 5) # 5x5 matirx
one_tensor = torch.ones(5,5) # 5x5 matirx
Make a row tensor a column tensor
column = torch.tensor([1,2,3,4,5]).view(-1,1)
Convert a Numpy array to a tensor
array = np.array([1,2,3,4])
tensor = torch.tensor(array)
or
tensor = torch.from_numpy(array)
Convert back to array
array = tensor.numpy()
```
Tensor Operations
```python
x = torch.tensor([2,4,6])
y = torch.tensor([1,3,5])
Matrix Addition
z = x + y
z = x * y
Matrix Multiplication
z = torch.matmul(x, torch.t(y))
```
Automatic Differentiation
Automatic differentiation (autograd) is a technique used by PyTorch to compute derivatives (gradients) automatically, making it easier to train deep learning models. It dynamically builds a computational graph and efficiently applies the chain rule for differentiation.
```python
Create tensor with gradient tracking
x = torch.tensor(2.0, requires_grad=True)
```
If a tensor has requires_grad = True, PyTorch keeps track of all operations performed on it.
Computing Gradients
When .backward() is called on a scalar loss, PyTorch traverses the graph in reverse (backpropagation) and computes derivatives using the chain rule.
The computed gradients are stored in the .grad attribute of each tensor. The gradients are then used to update model parameters (e.g., via gradient descent). We'll talk more about backpropogation on the next page.
Key Features of Autograd

Dynamic Computation Graph: Built at runtime, allowing flexibility in model design.
Efficient Backpropagation: Computes gradients only for required tensors.
Automatic Chain Rule Application: Saves time and avoids manual derivative computation.


2. Activation Functions
Activation functions introduce non-linearity into neural networks, enabling them to learn and model complex patterns.



      {{< figure src=""/courses/pytorch-hpc/img/sigmoid.png"" caption=""Sigmoid"" width=""400px"" >}}
    

      {{< figure src=""/courses/pytorch-hpc/img/tanh.png"" caption=""Tanh"" width=""400px"" >}}
    



      {{< figure src=""/courses/pytorch-hpc/img/relu.png"" caption=""ReLU"" width=""400px"" >}}
    

      {{< figure src=""/courses/pytorch-hpc/img/leakyrelu.png"" caption=""Leaky ReLU"" width=""400px"" >}}
    


Common Activation Functions in PyTorch
```python
import torch.nn as nn
Sigmoid Activation
sigmoid = nn.Sigmoid()
ReLU Activation
relu = nn.ReLU()
Tanh Activation
tanh = nn.Tanh()
Leaky ReLU
lrelu = nn.LeakyReLU(negative_slope=0.01)
```
More Activation Functions

3. Loss Functions
A loss function measures how well or poorly a model performs by comparing the model's output to the true labels
Common Loss Functions
```python
mse_loss = nn.MSELoss()  # Mean Squared Error
ce_loss = nn.CrossEntropyLoss()  # Cross-Entropy Loss
bce_loss = nn.BCELoss()  # Binary Cross-Entropy Loss
nll_loss = nn.NLLLoss() # Negative Log-Likelihood (NLL) Loss
hu_loss = nn.SmoothL1Loss() # Huber Loss (Smooth L1 Loss): 
```
More Loss Functions

4. Optimizers
Optimizers are algorithms used to update the weights of a neural network during training to minimize the loss function.
They adjust model parameters based on gradients computed during backpropagation to improve the model's performance.
Common PyTorch Optimizers
```python
import torch.optim as optim
Stochastic Gradient Descent (SGD)
sgd = optim.SGD(model.parameters(), lr=0.01)
Adam Optimizer
adam = optim.Adam(model.parameters(), lr=0.001)
RMSprop: (Root Mean Square Propagation):
rmsprop = optim.RMSprop(model.parameters(), lr=0.001)
Adagrad:
adagrad = optim.Adagrad(model.parameters(), lr=0.01)
```
The model parameters are passed through the optimizer. This is essential for training.
More Optimizers

5. Transforms
PyTorch Transforms are operations used to preprocess and augment data before feeding it into a neural network. They are commonly used in computer vision tasks to prepare images for training. Other data types have other augmenters.
Example Image Transformations
```python
import torchvision.transforms as transforms
transform = transforms.Compose([
    transforms.Resize((128, 128)),
    transforms.ToTensor(),
    transforms.Normalize(mean=[0.5], std=[0.5])
])
```
More Transforms

6. Data Handling with Dataset and DataLoader
PyTorch provides powerful tools for handling datasets efficiently using torch.utils.data.Dataset and torch.utils.data.DataLoader. These utilities make it easy to preprocess and load data in batches, which is essential for training deep learning models effectively.
Using Dataset to Create Custom Datasets
torch.utils.data.Dataset is an abstract class representing a dataset. PyTorch Datasets provide an easy way to load, preprocess, iterate through, and manage data in PyTorch.Your custom dataset should inherit Dataset and override the following methods:

init: point to your own dataset
len : ensure len(dataset) returns the correct length of the dataset.
getitem: to iterate through data

```python
from torch.utils.data import Dataset
class CustomDataset(Dataset):
    def init(self, data, labels):
        self.data = data
        self.labels = labels
def __len__(self):
    return len(self.data)

def __getitem__(self, idx):
    return self.data[idx], self.labels[idx]

```
Using DataLoader to Load Data Efficiently
The DataLoader class provides an efficient way to load and iterate through the dataset in mini-batches, enabling better performance and faster training.
```python
from torch.utils.data import DataLoader
dataloader = DataLoader(CustomDataset(data, labels), batch_size=32, shuffle=True)
Example: Iterating through batches
for batch in dataloader:
    inputs, targets = batch
    print(inputs.shape, targets.shape)
```
Key Features of DataLoader

Batching: Automatically divides data into batches to optimize training.
Shuffling: Randomly shuffles data at each epoch to improve model generalization.
Parallel Processing: Uses multiple workers to speed up data loading.
Pin Memory: Optimizes memory transfer between CPU and GPU for better performance.

Using Dataset and DataLoader correctly can significantly enhance the efficiency of deep learning pipelines, making it easier to work with large-scale datasets.

Advantages of PyTorch
PyTorch is a widely used deep learning framework known for its flexibility, ease of use, and strong ecosystem. Key advantages include:


Dynamic Computation Graphs (Define-by-Run)
Unlike TensorFlow’s older static graphs, PyTorch builds computation graphs dynamically, enabling intuitive debugging, flexible model modifications, and support for variable-length inputs—essential for NLP and reinforcement learning. Learn more about dynamic computation.


Seamless GPU Acceleration
PyTorch easily utilizes GPUs with .to(device), supports mixed precision training (torch.cuda.amp), and scales efficiently with DataParallel and DistributedDataParallel for multi-GPU training.


Integration with the Python Ecosystem
PyTorch works seamlessly with NumPy, SciPy, and Pandas, allowing easy data preprocessing and interoperability with scikit-learn, TensorBoard, and wandb.


Strong Community & Ecosystem
With extensive documentation, active forums, and widespread industry adoption, PyTorch benefits from constant improvements and extensive open-source contributions.


Excellent Support for Computer Vision & NLP
With TorchVision, TorchText, and TorchAudio, PyTorch simplifies deep learning applications in vision, language processing, and audio analysis.

"
rc-learning-fork/content/courses/pytorch-hpc/transfer.md,"What is Transfer Learning?
Transfer learning allows us to reuse a pre-trained model (trained on a large dataset) for a new but related task instead of training from scratch.Typically we use foundation models for transfer learning. A foundation model is a large-scale, general-purpose AI model trained on large corpora. It serves as a base model that can be fine-tuned for specific tasks, reducing the need for extensive labeled data. Examples include GPT-4 (text generation), BERT (NLP tasks), and ResNet (computer vision). 
Why Use Transfer Learning?


Reduces Training Time: Pre-trained weights are a better starting off point than random initialization. Since the model has already learned useful features, training takes significantly less time.


Powerful Even with Small Datasets: Even with limited labeled data, transfer learning improves generalization.  

Superior Performance: Many pre-trained models outperform custom-trained models on similar tasks.  
Reduced Development Time: Leverages the architecture of models proven to work well on similar data.

Common scenarios:
 - Using a pre-trained image classifier (e.g., ResNet, VGG) for a new image classification task.
 - Applying a pre-trained language model (e.g., BERT, GPT) for sentiment analysis or named entity recognition.

Loading and Preprocessing Datasets
Data are available online from places like PyTorch (torchvision, torchtext, timm) , Huggingface, Paperswithcode, etc. For this course, we'll work with torchvision.
Image Datasets with torchvision
PyTorch provides torchvision, which includes popular datasets and transformations for preprocessing images.
Loading a Dataset (Example: CIFAR-10)
```python
import torch
import torchvision
import torchvision.transforms as transforms
Define transformations (resize, normalize)
transform = transforms.Compose([
    transforms.Resize((224, 224)),  # Resize images for pre-trained models
    transforms.ToTensor(),
    transforms.Normalize(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
])
Load the training dataset
train_dataset = torchvision.datasets.CIFAR10(root=""./data"", train=True, transform=transform, download=True)
train_loader = torch.utils.data.DataLoader(train_dataset, batch_size=32, shuffle=True)
```

Leveraging Pre-Trained Models for New Tasks
Instead of training from scratch, we can use foundation models from torchvision.models.
```python
from torchvision import models
Load pre-trained ResNet model
resnet = models.resnet50(pretrained=True)
Print the model architecture
print(resnet)
```
The last layer (fully connected) is task-specific and needs to be modified for a new dataset.
Modifying the Last Layer
Since ResNet is trained on ImageNet (1000 classes), we modify the final layer for our dataset.
```python
import torch.nn as nn
num_classes = 10  # For CIFAR-10 classification
resnet.fc = nn.Linear(resnet.fc.in_features, num_classes)
```
Fine-Tuning Models Efficiently with PyTorch
Fine-tuning involves unfreezing some layers of a pre-trained model and training it on a new dataset.
Freezing Some Layers
To avoid losing learned features, we freeze most layers and train only the last few.
```python
for param in resnet.parameters():
    param.requires_grad = False  # Freeze all layers
Unfreeze only the last layer
for param in resnet.fc.parameters():
    param.requires_grad = True
Define loss function and optimizer
criterion = nn.CrossEntropyLoss()  # Loss function for classification
optimizer = optim.Adam(resnet.fc.parameters(), lr=0.001)  # Train only last layer
Training the Model
epochs = 5
device = torch.device(""cuda"" if torch.cuda.is_available() else ""cpu"")
resnet.to(device)
for epoch in range(epochs):
    for images, labels in train_loader:
        images, labels = images.to(device), labels.to(device)
    optimizer.zero_grad()
    outputs = resnet(images)
    loss = criterion(outputs, labels)
    loss.backward()
    optimizer.step()

print(f""Epoch {epoch+1}/{num_epochs}, Loss: {loss.item():.4f}"")

Testing
correct = 0
total = 0
resnet.eval()  # Set to evaluation mode
with torch.no_grad():
    for images, labels in train_loader:
        images, labels = images.to(device), labels.to(device)
        outputs = resnet(images)
        _, predicted = torch.max(outputs, 1)  # Get highest probability class
        total += labels.size(0)
        correct += (predicted == labels).sum().item()
print(f""Accuracy: {100 * correct / total:.2f}%"")
```
NOTE: For best model performance, it is important that your data is in the same format as the data used to train the model and that you perform the same transformations on your training data as the original model. For example, ResNet was originally trained on the ImageNet dataset which makes the standard input of Resnet a 224x224 pixel image in RGB."
